mode	type	git_oid	sha256	bytes	path
100644	blob	17f43f1471598d18cfcd95d7dcbb87daf31889cd	2ac4bf0fb18e7d22ca710d608cc0e0988801ca68387bd5c511ba9c6f3d4aa014	883	crates/vela-cli/src/config/cli_identity.rs
100644	blob	db098c9405b82b3f68eaf0ab2e122d546a32177c	a27ae203f45104e26e4a09a9697eaeee5a2733d6063621687607ecd25ec7901d	5285	crates/vela-cli/src/config/git_isolation.rs
100644	blob	b5bbc9fa758fc0344aba2ad24382e665589d4f6d	0da7b0b340e2f8e4c2b2729fb2e6efa463912b6e29ac9f41420fb8439e117cd0	96648	crates/vela-cli/src/config/git_publish.rs
100644	blob	fc85846457dce47d69be6ca4bff2004bdfcd99c7	7f7f76dce2e259841c181f4716d2e4e4342a7f835b2a38f3b70d054994519ea1	168	crates/vela-cli/src/config/mod.rs
100644	blob	2327d1d109658a435c52df66dcda32e192d2cadc	79e5eebf288c7bc3c2f1f50b8f6ffeabfa68f1f3e392c054aca3a084078e99d3	30842	crates/vela-cli/src/correction_impact.rs
100644	blob	420a4dec4b678345f5ecccc982a2cbce8eb50343	6fb5c598cafcd4f2623de6c111be7f52786d4ad9301eee55b07ae24fff7ac8b3	19608	crates/vela-cli/src/correction_impact/reducer.rs
100644	blob	35d52490b0b35f2f1c6f4b913e2c84166b8b8293	45e28cb68a7e6b428435527cb8fb0b95015cdc8fa9726639442a9635417a3147	9631	crates/vela-cli/src/correction_impact/reducer_tests.rs
100644	blob	4d874b0e1da6e09c00af9ae50612f9942c887e78	dc5eed3b0c7b2d87ed25f00670cf6440e079e18833e96af6025fd80440686928	63566	crates/vela-cli/src/decision_inbox.rs
100644	blob	b3ad1dd354663613091af5d55ded1d2c2af4f168	d303b273526693a380dc64f0f7df30c90689197fe9728d02e07af0870a1a7fbf	23760	crates/vela-cli/src/init.rs
100644	blob	7a484de16fdb37f5706ccdff148528e84b94813d	5914d993e853431b44ac14a7a59a7c4f40aaa824074185af01070b537a1a7fb7	32831	crates/vela-cli/src/integration.rs
100644	blob	2457c5e500fbc399df1779b619b6edf309a75a91	f0474725abaa5285fa92d3d56a8561d4e6f93ee83290e4b8e9f4f5933049f82f	1395	crates/vela-cli/src/lib.rs
100644	blob	97a044cb1a1d925c8d8a132eef09698f58f12533	3f8392c42f1d21830953c7ee0c9a75c1ead8cc55754dbafcb3b32d34e4e91cc5	411	crates/vela-cli/src/main.rs
100644	blob	eb9a2676dfb14fa19c4f73a8c401d0d4f94cdb29	9da0f6ad247f50e93bd2a779c0a16303c61dda9a5aba2fbfda43ce4626bab2d3	66695	crates/vela-cli/src/read.rs
100644	blob	fd176d3ec9160de200ee383b878ed5f47ed9f703	db8946388e8d55d14499e234a5179e55cea0b0331ff8060ada24a733c2c71c6b	128745	crates/vela-cli/src/repository.rs
100644	blob	9496ef372c73972445b5bc3b074640544a5cedbe	6ecb5610566cd2a8d056d3a2ce060aa5b971816d483ad6b1faadd17b0c1c7d7e	27647	crates/vela-cli/src/repository_authority_provider.rs
100644	blob	8ba1b4283f8191b2afc7dfe67f2f4954937af71f	f93ba3e7ff170d8271476e058ae6e05234c81c9710219c8ac88637d71a3a0aff	55331	crates/vela-cli/src/repository_decision.rs
100644	blob	776fa83afc00a0820a3ac95d2e3f7ef8393e4845	1ae5651b63fd927febd6ebf527fc9072800dd1457fdd77d4d2774faabc9771be	23339	crates/vela-cli/src/repository_ops.rs
100644	blob	a4d88e241b139f2ed4d793faed5ca48e4ea5beeb	a7f1221bd81c249ca3c951f7c0dae64beda11572a7be1e04a50024a137aa5019	49252	crates/vela-cli/src/repository_write_policy.rs
100644	blob	3e04243997c7b5ebcf5ec14a100a97ef881ffc10	0de3b1c53e18dd0224182c2aa3caf7dd856557c53720662b3736776aec3a8057	10655	crates/vela-cli/src/routine_evidence_transaction.rs
100644	blob	20d247422a18f15e5d3e7bcef5f7fca19280d1e6	018aa7695b7a009092263092549c4877d200a9489730fe106e62fa6070a3eed7	1230	crates/vela-cli/src/style.rs
100644	blob	dc6cdb5f5583580b778bf379601189f7f4c14d32	17b2d8952ad6f434e20f8f1de4f194edc16f65f23b73998a184c3e6bdf54fa56	34171	crates/vela-cli/src/submission.rs
100644	blob	bcb5c8cf193598742d1d05ecf2a03b186f6b03c4	c91fb399590239d4c1058400283720b0e2439185667613690842a1f8477da796	17084	crates/vela-cli/src/ui.rs
100644	blob	58db9d86290c2db46313929f9df9263dd4ee286a	a06e6219abfb1a4c840279857194b05e6ff5ffb66c7507211c1c7a17a23bc92e	61724	crates/vela-cli/src/verification.rs
100644	blob	0ffe1fe941b631e7facc0afacaf21c7e20502519	f1ba67ffeca46c5e7f5cdb800bcf404f14b14f1441f8b4fd75cb0d8314d1d47a	13731	crates/vela-cli/src/withdrawal.rs
100644	blob	0fb3dccb0d9c445e1072efd90ee3899f1e817865	e5bf6840b14dae8858aedd7b428c98b391d6b48bccc9b2fbfad544651b0cc028	69271	crates/vela-cli/tests/bootstrap_cli_ux.rs
100644	blob	01b164b9f3e8462d62259c12c85cdb284767cfec	ca50211a6954213040b6270928ea1d3627721cc04592cce757582b9afa97c2a9	10516	crates/vela-cli/tests/claims_enumeration.rs
100644	blob	ba038aca846df879db40d942fb9cb008f4ac9d66	a0286e72163fed1c77db9ce6c157a1e7ed15755182e13187c511d3cb3b9f8541	18275	crates/vela-cli/tests/correction_impact.rs
100644	blob	e045eda2bc3f58e48a2dcb72872bd10c1ad6f487	2ea742028d5650725bf0748268c60394a87c27e3735491bff17ec6699244997c	2874	crates/vela-cli/tests/env_isolation.rs
100644	blob	7168c81e25cfe456a658a37462019c0cc3a1f781	14a5378d15b741920c8b61d714d95ab0f776a202d9cc6071e07ad2bbe3ca624a	5931	crates/vela-cli/tests/exit_code_contract.rs
100644	blob	898f95234667613315bc9c3c754a2355b75de83b	a8b45983aff46784d3e5a3d3c6bb40f21013706da4140b690bfb5a24e47cf272	42683	crates/vela-cli/tests/genesis.rs
100644	blob	97faf4dab9cef8dac5864875d9b6904a6f089325	00f520a5610c2ebeedfef23aed2634e815f733298688efa5485fd3fba8a0d2c3	5028	crates/vela-cli/tests/human_output.rs
100644	blob	79ce88f404689a35e382f4e355a2b0859361386b	17268ac66c44a7ef5421e5ea142cdd6f5b055867094f29238a9a4f6a634a03dd	6343	crates/vela-cli/tests/json_envelope.rs
100644	blob	d5b7580a448ee2c2e5301dd962e4da0c4e8b4e1b	18064811df7b212c831c91868a192bd1b17c41482235de539e2023aa30962c38	45881	crates/vela-cli/tests/recovery.rs
100644	blob	a05bf81d2fef3dec5b38b418a8071e2f9b689cc4	d0e4a08da5f8ac478bd4b639cf1f78b6e92a7c1959ad4fd91efdecd9e2e9ba27	13226	crates/vela-cli/tests/repo_argument.rs
100644	blob	060214895a67c648ccfb85a2345222a0c5283857	fe3edd58fb38e4325d9deb917cb4cf81238f198c0afe55ea2c2cf8a46a8fe6ad	31882	crates/vela-cli/tests/review_acceptance.rs
100644	blob	7f4a04ecbc904889b424beb6a259aac8e64c08ab	3662a4190ee183eb44aaa3591489bd94af6663f00d57186664ba809784b20c9f	7045	crates/vela-cli/tests/submission_authoring.rs
100644	blob	bd1f4b3264982ce42674f9348f101e6009838056	4c96606e6d69304ae3ac333b83ae0dbaf0fb13f61135187a2977684b33fd0400	6463	crates/vela-cli/tests/support/mod.rs
100644	blob	db452b1dd72564348fa87c010899e1c6c1babd51	e84b8b3087b521e305911983aafbd5c6398b29e0e2442dd8d9e33ad2de83724c	20966	crates/vela-cli/tests/wording_contract.rs
100644	blob	e16bbaea4755dcd54f7fda40949e72ee3f700f3e	52ee598581e7f4fc35db46c3b0cda8f0444d7a653a8426ebd81937d2c736018b	1171	crates/vela-protocol/Cargo.toml
100644	blob	117dd4ea5611162a096539a793d3bd57cd56c6a3	896f9305b826f0aab55b55a1f500fe1ec06ccd24e6cdb9f6ec83d6e9dd533422	13411	crates/vela-protocol/src/kernel/authentication.rs
100644	blob	6c13b8951c816d77387a0abc29418aa2ec94dd38	507e097dcb72e150bac1d543203415cba884b933636babdc96865e99b4163547	48876	crates/vela-protocol/src/kernel/authority.rs
100644	blob	a3b96ac9e645d6617f4314433b2923fff59935d6	25031e19a8ccdfe0c168ead5fc6d370bc6d478a49e080abea756028e8a9a7cb9	58362	crates/vela-protocol/src/kernel/authority_history.rs
100644	blob	8124cddfaef39865793d220aa15eca8aeeee0596	0c4523fbd06110bff1d338cb4cca4f3e1a46c1c71037c30ec0fadbc817b4fe0e	30470	crates/vela-protocol/src/kernel/authorization.rs
100644	blob	6cd2075daab4b38ceea1b8d9d6c03a18b095d195	1c9f51092bfb0080dd74f1b086892f4155d557c1438f252285fe359a764feced	11519	crates/vela-protocol/src/kernel/canonical.rs
100644	blob	8eae6cb3474e295093d5e0a7695a3a3b910b6921	c5adca13cb0e28418a685c09349863346eab8c0af5402b31243cbbc6b6186bc5	16812	crates/vela-protocol/src/kernel/dsse.rs
100644	blob	f147e2c2ca0898f4a227b9b88474161d8b72602c	ba5f00f893f14aa1a1977ec546acd6447cd47fb0b0078947b3aa40b61b4da6dd	8858	crates/vela-protocol/src/kernel/events.rs
100644	blob	27571ce24edb838d7879551f35694ba6b3c9c961	babef29e772c50d977892f36a02939ad0fefd78df9042c7a9f6f3f624a93afb1	396	crates/vela-protocol/src/kernel/mod.rs
100644	blob	1f04aa8af176e736ec6aed8b3b6652bb82c110f6	108d4a35ca8dcafe2c5253ba1e05e5c9402db67ff322dd222b18381714d317a1	1813	crates/vela-protocol/src/kernel/principal.rs
100644	blob	390b3da5803392a836988b5c5fa475f961a322e0	8edb35d4008b913ed1ba111419fab4327cfa3a551c45cea3019651873dd53067	1325	crates/vela-protocol/src/lib.rs
100644	blob	4a70440b45f4b54f2f1d2b57cac40b4b3d3098a1	e48a63c1544f7c688c97a8139c15676a1fd1926608b64ccbb0ef679277b1e5ef	466	crates/vela-protocol/src/objects/artifact_reference.rs
100644	blob	9a771e2f7991fd729122e8430747d739c7f1befc	37d8bbedef357eadbc60ac90f28795fee7c8d648fef7b4e493d528587d164327	18806	crates/vela-protocol/src/objects/claim_record.rs
100644	blob	e397531653883421b58a3bd733ca9d6e2f8ba5ff	3f13a30c4d954769c8d4197f7aecb9094b821ba26119229a69aaec17865c274d	498	crates/vela-protocol/src/objects/mod.rs
100644	blob	8ff538dd82f0548f3ca5952bdde6c82b2954a0b5	539daff39cfa68e642b4d6cbc9ddf5f94114e39dcfe2cc44b3d2303ff6cf5a0c	8559	crates/vela-protocol/src/objects/proposal.rs
100644	blob	6b9df7b043b23fe3236fd9e998306cc65a8a1751	17eb47d8685782ce64304e43610d2990372f2ad042170aac2616ba8f5d375eb6	15662	crates/vela-protocol/src/objects/proposal_withdrawal.rs
100644	blob	4d88593212b5ded8cc9bee81c569ff0e216a0f6d	320100160dfb53f7b9466f792a60bdb2adead8d46fca0ff596040fbae9b3410c	20458	crates/vela-protocol/src/objects/repository.rs
100644	blob	3ec4781926a3275095505e52f9be32cb90664944	9c31c77c79174b3a0fbe4e9320647c85dd57c2688502cb01db0270fccbeb45c2	7797	crates/vela-protocol/src/objects/repository_origin.rs
100644	blob	985c97a7d714459f76be434f334c356d9f08ee03	257e8c10e25c76348bdf3906aea9cfa0d201938d52de54fe62cf9c05c57cf179	7706	crates/vela-protocol/src/objects/review_method.rs
100644	blob	c717b9a74f717df51a595e7f49ff0af4d63b7dd3	63fb2e293304f23903af97db892de84bfade5265fab203098a596beb08d6b947	6818	crates/vela-protocol/src/objects/signer_identity.rs
100644	blob	c4c4756052c267bb2d2c593d760a94d83fbb6716	c44b410db5eba44880b53ec7087e239bfbc92a75898952cb3dbceb22f4e1bf74	32639	crates/vela-protocol/src/objects/submission.rs
100644	blob	fc2dc8b6e4e2814d95ccdb16a6a28c5db8c64b6e	22208312b34442b5ab5bd5ae15b255fc6f854d0c980e5b67ea28be4d61aeb5da	19957	crates/vela-protocol/src/objects/verification_record.rs
100644	blob	372263bf69b077cbae3dddece234d552863e1905	1fae91dc1f6e46806995f70a0c77d8c680780679259ed366a8fcac5b7060819d	7666	crates/vela-protocol/src/read_surface/error.rs
100644	blob	abd12a4226254e404e72560dd6bc5667fbc570f5	d47262b2fe2d68bca8f9ebd602344b5b69b0f30e1c9e08f14cb7ff0f299f7382	600	crates/vela-protocol/src/read_surface/mod.rs
100644	blob	842957276ba55d187a52e68994162aa84f11b14d	a3645801fa9e46af01f22103e3ca3283ae1c04f291b3fbe4867307247e971077	12359	crates/vela-protocol/src/read_surface/repository_projection.rs
100644	blob	26f159d4bccc00fbd7db7741051b4ebd77b92f99	75fc12301e16dadcd58c12a7b2be86f29ca82d740638743539cff17f547919e9	18839	crates/vela-protocol/src/read_surface/status.rs
100644	blob	bfc5da4663c88a4f6ab49e84e0809257b3d81c89	e8c8a0a6cf424f8dc9d2c3d9df8370d18c95ebe5aa34e761442597e1d6381059	15169	crates/vela-protocol/src/shape.rs
100644	blob	306b1d51ee94d0bd90dcd1b9be39fda267b62c4a	81fec78036649866553dde6fff9d1529fc172d026ff8271ad890d47825e93138	31725	crates/vela-protocol/src/wire_schema.rs
100644	blob	993ca648a790a8cff7519ea1f285207994d62724	d06d374b55115d3d8c594116afee9661f3949f1e79c35bd77bb8261d50ee02fd	14748	crates/vela-protocol/tests/authority_chain_interop.rs
100644	blob	2b4b27e9e7535105b0f3f3581ea5809f0f5ebca2	0ef0a9f58095f6c576038034f0b881b897e992bb1f2195a6837178713f119920	3121	crates/vela-protocol/tests/canonical_hashing_conformance.rs
100644	blob	58c29f7296939e06fd17951ee32ccacc41d01cb3	200ea2d11def32837dd8899bffb6a78a67acf081433246cd7f0965ba0fc0290b	6120	crates/vela-protocol/tests/claim_relation_vocabulary.rs
100644	blob	6550b6d2efbc442f399415d224bc89ffecc31cc2	7514985749ae5bb7b1d1885bff6dca0c80a8f3b746780216d75f4ddb51e98243	18620	crates/vela-protocol/tests/cli_release_contract.rs
100644	blob	ba64e4433127cde924a77e76123f59e97da856e1	61fb2b6deefc51c15e111b5ce48e5ae71672c56e02ea575a1740d4a790cfbb0a	21929	crates/vela-protocol/tests/distribution_contracts.rs
100644	blob	6eeebbf243ee2e160b722073031d1c7197554c8b	c205453c6106e5d69da5390a4237ad4327bd4b77d89108517a65a571e0e708ba	5013	crates/vela-protocol/tests/jcs_conformance.rs
100644	blob	aa2cb82d6371b069558a13dffd53bdaa4da54850	a4e18336a7bf0c0bfeba0c8205a18f13bda18edaf526effce84363df45d9c106	4254	crates/vela-protocol/tests/object_interop.rs
100644	blob	5372bb05b70e1fe0f2b7edadf82fed2705fb2833	67667e94c486dcc08e25feaa4501298dbd8d6cc55032b24d149278d1936fb184	7139	crates/vela-protocol/tests/wire_schemas.rs
100644	blob	913ff9ebf2cc56c2949788958da7840ec296499d	f95ec1bd2a59d5e25c33d3c29edaca53c27aa025747def4f8485ba92cfde397c	819	crates/vela-repository/Cargo.toml
100644	blob	dcc90e7fa7e5d3c47b253ee77ce306682002a361	cd63187abf682bfa1fb30a979fd18c9013fe3a5adbf0ab3e9fe090cfd3da100f	160000	crates/vela-repository/src/lib.rs
100644	blob	e7c5a90e3fe6a240b5096de1e07d25df6efdf8bd	82bad3a87b712b99627cfaee1d8bd21cfc954d7ad22dbeccd0cb664bb47c57c6	9606	crates/vela-repository/src/operation_journal.rs
100644	blob	5e6a2b0214f29d9082a73e025598a902ceac90e3	a235a3153674777ca9da4f449d8c4f5cb4f0ab3fbefd15711fc636b8b2819202	136911	crates/vela-repository/src/tests.rs
100644	blob	f112260b1f1d84c25fa6785f276b23e8b2407cf2	9bf58cf01f4681b824013f1b5edff1bc95a78c2ba1179c0500379b8a02a093b5	1286	deny.toml
100644	blob	ea375ffaf8af2d2c7fa495f8deca19e9844e2a72	7f2112b9fa480706683cf152ef7ced065d61e2f740f2da5140fde55f2231dc4a	21629	docs/ARCHITECTURE.md
100644	blob	ce6ea8051501d50cc756170628f661ee9d21a651	c39b2e352118ea1e238346f0fb9cbf1492717a81d5f948d30861ff852f378821	28834	docs/CLI.md
100644	blob	c9df931076c8481ad6c6d01b7bae4184eabe119d	355bd9f1ee75bf009874594cc699da64cfcfde1444dd9f698d18b05d384fe898	16676	docs/CONTINUITY.md
100644	blob	859ae6296dbf81facbae731c66e74e2d90bf2e3e	5dac194c073f60c3e53acb47f5a5728bda0c975c9cd3fb11a819db30728daf3e	4211	docs/EVIDENCE.md
100644	blob	2beaa8cc202a33bb386bcd672ab4409adf295cb5	50f595726bfb0c6329a596f6ae4354030088646e72bbc61a4360046c7dcc7911	10336	docs/INTEROPERABILITY.md
100644	blob	f4cd6b469a5d17d0ae499294bfde753f1c0e5828	fb8ce034f865906691f3498c4526d423149d42a0333a19aef73cec2dbfa93cd0	31933	docs/PROTOCOL.md
100644	blob	22ebc2e345a3f27e89a446579d69b82d114103a5	f8a3fa070dc2e79e726acfcf662eeaa5afc0a2a6489b2c4312ef4046c0a96f57	3531	docs/PUBLISHING.md
100644	blob	adcf330f4ad01b9de614182dfcdad73784a9cb15	363a6c8a34a35e778caba252aae59c367e2c7ff67fb9a08208917e960a73e795	7544	docs/QUICKSTART.md
100644	blob	811fc47229332cfdd82bff630e8ea5e6e9f7eeb9	c75b279cf08979ba9060a3dd0d4fb3f463942269a7baa3220ddf59b4b962bcb5	2900	docs/README.md
100644	blob	289ee2676d0b841cd1f50866e5f4c355fdcb05bd	c26ec6ffdea4256b31dd48b7b2f87a043f3aa6a48aab2417127dd727931a29a0	4903	docs/RELEASES.md
100644	blob	41c3392ecf62515dc703df35eb547f5f8f0513a6	b042d19b1644208b3bb8cc462e4949f80f191a637d2a87e126183c9c5b72b40b	3707	docs/REPOSITORY_BOUNDARIES.md
100644	blob	37e3db5deac8a00e590df551af840d5ad3e997a0	4712a0482dc08898e9a26fbc590ca5e2f804d3f870e617cdb526672a530a7b87	18440	docs/REPOSITORY_PROFILE.md
100644	blob	b069bc73588c653063d1a5554c6e2f4d76a8cafe	628c2a53048d086bc3f6e2ce6947d4fde693f2d6a689c5b60a6a917657dbc428	7924	docs/ROOTS.md
100644	blob	06734847175c1b29e93131a5e7c5d3065aced7b7	532a8fc13d97f302f877dcaed8ff4d860ad8c7578b2297897fa55209b9e92814	11956	docs/SIGNING.md
100644	blob	5f131313e0bfc89a588c5c1462d090f1dcd937fc	75b6c1a8bc3cd486dd2859bd78a326bfd068480f35a98a0761fdf87b7ddf2804	12007	docs/THREAT_MODEL.md
100644	blob	756f4691a9ff5fe3f5f176c29212667b80cd7045	40a4630165356ec9b6bda7a5e17688566d8769d8b0099129cab2f69e4eaca9b4	11669	docs/VERIFICATION.md
100644	blob	9d5da85363b2a657a5e6e8e5dc0c77d7a67fb2fe	f62da65a5e4fb85671121c7511f13e4e6f305f5899e6cf3b1337b3b36615a3d5	20109	docs/adr/0001-frontier-as-git-repo.md
100644	blob	fd3c65e3f8bedd694dc75ba2919c2a68a61daa41	cc86dd751cc471d0c80c207221c5ee87d9da97b750cd638b43826c6f4266275d	2810	docs/adr/0002-stable-id-plus-revision-digest-deferred.md
100644	blob	fc4985008a8680b785e3c8fddafe541067f6a4e8	d2cf18a896f261943cdc167eab54c4a5c5fc058753065434860901843277a577	136955	docs/adr/0003-rigorous-core-task-first-workflow.md
100644	blob	bb186f826442dd7e863106d86dae230353ee8755	a9ca3761d1afcc1537b7608e45da47e9b6d1de3d10d4bd68c25b3da795130a60	57941	docs/adr/0004-verifiable-scientific-composition-experiment.md
100644	blob	04dcc3b3fc0e921c2d68b102c23a6133c161a5b4	9347ab77b5e9787d878adbae7213b9e4674f996330f490df40d4a10b2821e3fc	26877	docs/adr/0005-temporal-actor-registration-and-pre-registration-history.md
100644	blob	8fe2dd8e4f12781e53549e643e96ea6faae11258	382d13b6416cee3ec5bcbba2fecc4c4dd7a66e4aa1974d2b9af983f6791afcc5	7996	docs/adr/0006-independent-correction-aware-handoff-and-standards-baseline.md
100644	blob	20e03b01411a17329329bea3d67832ba15f25363	2fb41cb3107f0a7d2744f54b8b14f9fe36470a3213021033da4984adc864f81a	3853	docs/adr/0007-full-digest-claim-revision-references.md
100644	blob	f7ca5d81f5adbebced50835da4a66ce0d93a8530	6d2a6a8bf4b37327ff4e2d000ff37a92dd525b66bc3fd583758ba181a091666e	4214	docs/adr/0008-signed-frontier-checkpoint-continuity.md
100644	blob	d7e3f4737c96eccd39ebc53d8afa4f330bb378f3	a761034d6298ce695e96412a1cd973639dcdf142aec2064258c0ca79cacf2c26	4658	docs/adr/0009-exact-dependency-pins-and-deterministic-standing.md
100644	blob	16c42973248785b6e0d3f5a4c39d086412bcda79	88e44cf84fc9867aaf300f6c4d150ddf245b21f915e7be39d86531bfa9371aaf	10046	docs/adr/0010-everyday-product-contract-and-experimental-surface-retirement.md
100644	blob	7eb285d3cc34a36b44fa125f70627ac7348ac49a	33dfcf070bcd30b64354ef19ac4fb142cfdc3e0044f8a92530edbfbde86b9798	41743	docs/adr/0011-protected-single-decision-approval-and-producer-withdrawal.md
100644	blob	8e475224c8ff3c1610c34689150677281118ce86	b6cb0544769a58688d8da9c62771dc3bec5c5d617cabe048c0f13f758c68eaff	12635	docs/adr/0012-cross-platform-public-beta-distribution-and-protected-policy-administration.md
100644	blob	c53ceb9c15c71a565b0744eee8b19dcdd1c36c83	ad22a6ea96a3eef66fc0625894f3d0ffacd0baf7f0abfadba9dfed70a69d933c	7760	docs/adr/0013-exact-verifier-and-work-binding-constraints-for-permit.md
100644	blob	3379fc62da0cad2d016d09ae121ef618c680962e	ab11cf6f84f180334c1cfe820ed58824de72c16979c2e73bac8f59107f2b43b3	14404	docs/adr/0014-policy-scoped-producer-credentials-for-exact-permit.md
100644	blob	dc809982fbdaadf5d52a619b3a4116d330e504dc	f1d858eb8b8a42e9b68c0944a3cf32e93c75761bd509a0167b73c9c5482e7af6	17418	docs/adr/0015-optional-erdos-knowledge-export-and-reader-boundary.md
100644	blob	b4575c949e2187be6eeccd9558fd97c5f34d56c8	4841e12666291c171734b4ecf1d6c1888cee3b0dcc7fe3a2cb815ece74fd4b5e	68115	docs/adr/0016-frontier-repository-profile-v1-and-legacy-identity-migration.md
100644	blob	559bf401f17a888555fe3da59f05009fd65f5db2	7eed8be49deba63c3d07996b9b1fb342ce8978d8198fa0283677c990b3e8c51e	16917	docs/adr/0017-kernel-frontier-algebra-and-discovery-calculus-boundaries.md
100644	blob	9ab5d42069af4fc6b45212bf447e84d981d97033	9c3a21da7a3c87722130c62e9d4079b762a34a1a402dd9fbca633087fa2492b2	16837	docs/adr/0018-authenticated-historical-dependency-states.md
100644	blob	19f21ebe042359d3769f46109715b7aa0282363d	506ed5d02e53b87765c2e69148441d5d5a72f7749d4bc1ebf8e73b85e8c28cbe	25765	docs/adr/0019-versioned-semantic-packages-and-workbench-adapter-boundaries.md
100644	blob	8fa92367ac5964611c183176503793b75fa1e99c	2f3a6683b8d2169432ccb1690b55a7bbc141a354812408c667e5ff55d33d2a05	8119	docs/adr/0020-attributed-repository-authority-and-standard-delegation.md
100644	blob	c9282cb53a2df3d768b21f23204f8643c711a2a0	579d63a964609036e2561049a3258aff16465f58e9f39d43e771afda6e077178	18385	docs/adr/0021-scientific-submission-and-direct-action-cli-language.md
100644	blob	c56ceff210580b396dd8a6e07268c0185e4f1615	0ba85a49f60158f62bc1cd2cf6a2ca84dff71c2fc419e97e8f49726bc201d3d6	20371	docs/adr/0022-current-repository-epoch-and-legacy-runtime-retirement.md
100644	blob	00c8e44476dda565106988d24b4fa46c19b09265	1038a9359958e8a7a93b884c2b5855a182af1f3c5d72c74379ffeef386f33433	8196	docs/adr/0023-native-current-repository-genesis.md
100644	blob	da4f37ec44d1084923cbbe4eedecea4ba993876a	5ed3fdfa3bc759c7474705c52540f99f877805f221d88da05119052be780873b	9270	docs/adr/0024-repository-ownership-and-integration-repository-retirement.md
100644	blob	168faa757b79205555011cd4c6249eaf07da12e7	786e1c85d1a17181f19156fdd891c8093dbc8033e8a2887f693465a41a987c46	11206	docs/adr/0025-math-first-compounding-product-architecture.md
100644	blob	e85d56334f0bdebc75f810bff4680f7c296e464d	b4a7ca223ddd979f943ca7d059c3ced5795def75d753c816a1723843e3c477da	12312	docs/adr/0026-correction-benchmark-and-whitepaper-evidence-contract.md
100644	blob	2179943009108c96676127fad2b4b29caa449032	6add0fecb2660c06155719492577e4cfea6087c6b076f4eb6a5a8b9dabb26950	18589	docs/adr/0027-pre-release-current-state-compaction.md
100644	blob	4c2d309dcc468cdcfa92c1d7bc20eb53abb3d56f	c0d7fc2f10989b3828c030a07b76cbc2e42a42e1f9b91214f700944288bf7620	7712	docs/adr/0028-living-frontier-map-and-native-system-boundary.md
100644	blob	6677ee477dd8ead6339ab194742a28391e3cdd76	f1a906f92eebddbe9d8d7b408bf792607d91160d211c0da04b82d048d248dc4b	10421	docs/adr/0029-derived-foreign-reference-and-local-authority-containment.md
100644	blob	28720c135a322c7e07dbccf176fc14766fc81fc5	79dd1e69acb8b4f9d99da154d234de567b5f4469848e21f4b1eefc2baff22ec3	25911	docs/adr/0030-root-bound-math-source-registry-atlas-and-target-closure.md
100644	blob	33adb53bb8382b65667e51bc6feb291a17aca18b	e619d4c6f3898d3cbda0390b0adc78808e4c67ecf9fbd2fdffd74551cb4416c6	4376	docs/adr/0031-one-product-and-removable-agent-executor.md
100644	blob	e53f4c1ff0513633fa2b83a61dae8a21668baaea	38291268a688fe8a590697490974859d67762f4b8b95d838ee2146c0b59cd21f	6724	docs/adr/0032-self-authenticated-evidence-and-human-decision-authority.md
100644	blob	c77ec963f8bfd9567c2cc6f6ed61051f814d7b10	71c99e90a8122452de78170c06c5027fe3f29dba53767c66e7e13bbe3c70af89	4229	docs/adr/0033-direct-submission-lineage-and-registration-retirement.md
100644	blob	a19e446d12a68a5e9860ee874d95e3afa8131ffc	b059f46b287201db26b78f2aa4e85f146f579346bc32494a2c740b7d52049a44	2668	docs/adr/0034-direct-target-index-generation.md
100644	blob	f2ac1a62d18ca7d8b3b476da35243a50a94bbd42	921ffde382666d50e705dfe3b4b4efade988496d081a2ab59085088957b692ae	24152	docs/adr/0035-commodity-encoding-signing-and-wire-contracts.md
100644	blob	7921e0a98c042934cac692d81171b2f852f9386f	26a1802583084b2d0885548f675dd6d609caa76820f4eeb25a595dadb301f095	6057	docs/adr/0036-flagship-mathematical-breakthrough-campaign.md
100644	blob	6fd13b12dba32a343e0aebf7fa28cb209ef90fc6	6e849426b9d55a105927c638dea091ca14862a79236663245763f6f2367df04f	7867	docs/adr/0037-session-authenticated-local-repository-authority.md
100644	blob	5e6cb2ab8ea4370d6bc52ff930c2ff40fad396c1	7e1c67b9a7875c5892861aef07a9ae93afd766705869a27c2104420bd73931b7	6192	docs/adr/0038-problem-map-and-frontier-to-commons-foundry.md
100644	blob	40534442f897e500036fc214bc484601dc7fc7d9	760f019713a5a439a37e8a650540b8b3bc3ae169676b9a1d60a70460c7ac6a2f	12967	docs/adr/0039-repository-authority-and-derived-frontiers.md
100644	blob	5fdbd22da7c4a34ddbeb09a55f2db3ad1d614d8f	b3113b7d871ac7529bb78d5dcddb7813a8301185194cfaf193794d09973762d9	10592	docs/adr/0040-producer-declared-claim-dependencies.md
100644	blob	bfb6c6c9be2c6a1381ce6bcd431ea3fb19c7ed33	8427755557baf3c99dd78fe00880ea42a056f9b02d6129cea8fab040d1a82353	12836	docs/adr/0041-authority-conformance-vector.md
100644	blob	23133d1ea5c06f827ed92ba7bb07caae88d71b4d	2ac1988b14024b573f2378121bd9e5d92b564c024b4b2ec7607e17945fe3f6fe	9196	docs/adr/0042-policy-bundle-rotation-and-cedar-retirement.md
